self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.21505355834960938 ms
generate_medusa_buffers_single time: 0.213623046875 ms
generate_medusa_buffers_single time: 0.2655982971191406 ms
generate_medusa_buffers_single time: 0.2803802490234375 ms
generate_medusa_buffers_single time: 0.2703666687011719 ms
generate_medusa_buffers_single time: 0.15616416931152344 ms
generate_medusa_buffers_single time: 0.1850128173828125 ms
generate_medusa_buffers_single time: 0.19431114196777344 ms
generate_medusa_buffers_single time: 0.2377033233642578 ms
generate_medusa_buffers_single time: 0.2913475036621094 ms
generate_medusa_buffers_single time: 0.2338886260986328 ms
generate_medusa_buffers_single time: 0.2627372741699219 ms
generate_medusa_buffers_single time: 0.2663135528564453 ms
generate_medusa_buffers_single time: 0.2307891845703125 ms
generate_medusa_buffers_single time: 0.26679039001464844 ms
generate_medusa_buffers time: 5.092859268188477 ms
cart_candidateslist time: 6.251811981201172 ms
generate_candidates time: 6.287574768066406 ms
draft_prune time: 7.7762603759765625 ms
index time: 0.2033710479736328 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.40030479431152344 ms
index time: 0.15401840209960938 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.293731689453125 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27298927307128906 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2663135528564453 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2593994140625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2560615539550781 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2779960632324219 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25844573974609375 ms
verify time: 6.556034088134766 ms
self.acc_num: tensor([2, 4, 4, 5, 4, 4, 2, 6, 3, 2, 2, 1, 4, 6, 4, 4, 6, 3, 4, 2, 4],
       device='cuda:0', dtype=torch.int32)
self time: 1.4917850494384766ms
self time: 1.4624595642089844ms
self time: 1.4395713806152344ms
self time: 1.40380859375ms
forward time: 8.254766464233398ms
tree_candidate time: 0.2918243408203125 ms
node_produce time: 0.8707046508789062 ms
generate_medusa_buffers_single time: 0.33926963806152344 ms
generate_medusa_buffers_single time: 0.24771690368652344 ms
generate_medusa_buffers_single time: 0.22935867309570312 ms
generate_medusa_buffers_single time: 0.2448558807373047 ms
generate_medusa_buffers_single time: 0.29206275939941406 ms
generate_medusa_buffers_single time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.26679039001464844 ms
generate_medusa_buffers_single time: 0.19884109497070312 ms
generate_medusa_buffers_single time: 0.25272369384765625 ms
generate_medusa_buffers_single time: 0.27441978454589844 ms
generate_medusa_buffers_single time: 0.23031234741210938 ms
generate_medusa_buffers_single time: 0.2090930938720703 ms
generate_medusa_buffers_single time: 0.19979476928710938 ms
generate_medusa_buffers_single time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.22029876708984375 ms
generate_medusa_buffers_single time: 0.20456314086914062 ms
generate_medusa_buffers_single time: 0.1919269561767578 ms
generate_medusa_buffers_single time: 0.2732276916503906 ms
generate_medusa_buffers_single time: 0.2353191375732422 ms
generate_medusa_buffers_single time: 0.2422332763671875 ms
generate_medusa_buffers_single time: 0.2334117889404297 ms
generate_medusa_buffers time: 5.109548568725586 ms
cart_candidateslist time: 6.281375885009766 ms
generate_candidates time: 6.318807601928711 ms
draft_prune time: 7.805109024047852 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37550926208496094 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2892017364501953 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2732276916503906 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26988983154296875 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.26988983154296875 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2732276916503906 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2665519714355469 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.263214111328125 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2551078796386719 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2655982971191406 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2636909484863281 ms
verify time: 6.532907485961914 ms
self.acc_num: tensor([2, 1, 2, 4, 3, 6, 1, 6, 2, 3, 4, 5, 3, 1, 5, 4, 4, 5, 5, 2, 6],
       device='cuda:0', dtype=torch.int32)
self time: 1.4705657958984375ms
self time: 1.4691352844238281ms
self time: 1.447916030883789ms
self time: 1.4023780822753906ms
forward time: 8.262395858764648ms
tree_candidate time: 0.2827644348144531 ms
node_produce time: 0.8552074432373047 ms
generate_medusa_buffers_single time: 0.2963542938232422 ms
generate_medusa_buffers_single time: 0.22721290588378906 ms
generate_medusa_buffers_single time: 0.21600723266601562 ms
generate_medusa_buffers_single time: 0.2067089080810547 ms
generate_medusa_buffers_single time: 0.24938583374023438 ms
generate_medusa_buffers_single time: 0.21576881408691406 ms
generate_medusa_buffers_single time: 0.28514862060546875 ms
generate_medusa_buffers_single time: 0.21338462829589844 ms
generate_medusa_buffers_single time: 0.28061866760253906 ms
generate_medusa_buffers_single time: 0.24771690368652344 ms
generate_medusa_buffers_single time: 0.2963542938232422 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.20647048950195312 ms
generate_medusa_buffers_single time: 0.22554397583007812 ms
generate_medusa_buffers_single time: 0.21839141845703125 ms
generate_medusa_buffers_single time: 0.2923011779785156 ms
generate_medusa_buffers_single time: 0.28634071350097656 ms
generate_medusa_buffers_single time: 0.2663135528564453 ms
generate_medusa_buffers time: 5.130767822265625 ms
cart_candidateslist time: 6.2770843505859375 ms
generate_candidates time: 6.313800811767578 ms
draft_prune time: 7.818460464477539 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3743171691894531 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.32258033752441406 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.2791881561279297 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25963783264160156 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26154518127441406 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.049114227294921875 ms
for iteration time:  0.2689361572265625 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26154518127441406 ms
verify time: 6.600141525268555 ms
self.acc_num: tensor([1, 3, 2, 5, 2, 5, 4, 6, 3, 3, 5, 1, 6, 2, 4, 6, 4, 2, 2, 3, 3],
       device='cuda:0', dtype=torch.int32)
self time: 1.466512680053711ms
self time: 1.4655590057373047ms
self time: 1.4276504516601562ms
self time: 1.4071464538574219ms
forward time: 8.221626281738281ms
tree_candidate time: 0.2796649932861328 ms
node_produce time: 0.8783340454101562 ms
generate_medusa_buffers_single time: 0.27489662170410156 ms
generate_medusa_buffers_single time: 0.23317337036132812 ms
generate_medusa_buffers_single time: 0.20647048950195312 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.21338462829589844 ms
generate_medusa_buffers_single time: 0.23674964904785156 ms
generate_medusa_buffers_single time: 0.2753734588623047 ms
generate_medusa_buffers_single time: 0.2129077911376953 ms
generate_medusa_buffers_single time: 0.2796649932861328 ms
generate_medusa_buffers_single time: 0.28777122497558594 ms
generate_medusa_buffers_single time: 0.2567768096923828 ms
generate_medusa_buffers_single time: 0.2009868621826172 ms
generate_medusa_buffers_single time: 0.22935867309570312 ms
generate_medusa_buffers_single time: 0.21314620971679688 ms
generate_medusa_buffers_single time: 0.21529197692871094 ms
generate_medusa_buffers_single time: 0.22673606872558594 ms
generate_medusa_buffers_single time: 0.29587745666503906 ms
generate_medusa_buffers_single time: 0.21767616271972656 ms
generate_medusa_buffers_single time: 0.26798248291015625 ms
generate_medusa_buffers_single time: 0.2262592315673828 ms
generate_medusa_buffers_single time: 0.22983551025390625 ms
generate_medusa_buffers time: 5.154132843017578 ms
cart_candidateslist time: 6.320714950561523 ms
generate_candidates time: 6.357431411743164 ms
draft_prune time: 7.869958877563477 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3724098205566406 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29206275939941406 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2739429473876953 ms
index time: 0.1475811004638672 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2779960632324219 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2949237823486328 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2665519714355469 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2601146697998047 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2644062042236328 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2560615539550781 ms
index time: 0.1304149627685547 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2543926239013672 ms
index time: 0.12922286987304688 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25343894958496094 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25773048400878906 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2570152282714844 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26679039001464844 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.25725364685058594 ms
verify time: 6.502389907836914 ms
self.acc_num: tensor([3, 4, 2, 6, 3, 3, 3, 6, 2, 4, 5, 3, 4, 1, 2, 4, 2, 2, 2, 2, 6],
       device='cuda:0', dtype=torch.int32)
self time: 1.4879703521728516ms
self time: 1.474142074584961ms
self time: 1.4333724975585938ms
self time: 1.4002323150634766ms
forward time: 8.25953483581543ms
self time: 1.371145248413086ms
self time: 1.3358592987060547ms
self time: 1.3155937194824219ms
self time: 1.2857913970947266ms
forward time: 7.14564323425293ms
requests: [<__main__.ModelRequest object at 0x7f460cbf60c0>]
tree_candidate time: 0.2791881561279297 ms
node_produce time: 0.8511543273925781 ms
generate_medusa_buffers_single time: 0.32782554626464844 ms
generate_medusa_buffers_single time: 0.23031234741210938 ms
generate_medusa_buffers_single time: 0.22077560424804688 ms
generate_medusa_buffers_single time: 0.19550323486328125 ms
generate_medusa_buffers_single time: 0.2186298370361328 ms
generate_medusa_buffers_single time: 0.20003318786621094 ms
generate_medusa_buffers_single time: 0.247955322265625 ms
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.29015541076660156 ms
generate_medusa_buffers_single time: 0.27823448181152344 ms
generate_medusa_buffers_single time: 0.2105236053466797 ms
generate_medusa_buffers_single time: 0.1995563507080078 ms
generate_medusa_buffers_single time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.2472400665283203 ms
generate_medusa_buffers_single time: 0.2772808074951172 ms
generate_medusa_buffers_single time: 0.2200603485107422 ms
generate_medusa_buffers_single time: 0.21314620971679688 ms
generate_medusa_buffers_single time: 0.2181529998779297 ms
generate_medusa_buffers_single time: 0.23889541625976562 ms
generate_medusa_buffers_single time: 0.28824806213378906 ms
generate_medusa_buffers_single time: 0.23365020751953125 ms
generate_medusa_buffers time: 5.126953125 ms
cart_candidateslist time: 6.265401840209961 ms
generate_candidates time: 6.303071975708008 ms
draft_prune time: 7.773160934448242 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.37598609924316406 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.049591064453125 ms
for iteration time:  0.335693359375 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2799034118652344 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26798248291015625 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2548694610595703 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2665519714355469 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2608299255371094 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2593994140625 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2593994140625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2720355987548828 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
verify time: 6.563901901245117 ms
self.acc_num: tensor([3, 6, 2, 4, 2, 5, 4, 6, 1, 6, 4, 5, 6, 4, 4, 4, 1, 3, 2, 3, 4],
       device='cuda:0', dtype=torch.int32)
self time: 1.4493465423583984ms
self time: 1.4853477478027344ms
self time: 1.4195442199707031ms
self time: 1.4400482177734375ms
forward time: 8.285284042358398ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.8184909820556641 ms
generate_medusa_buffers_single time: 0.2779960632324219 ms
generate_medusa_buffers_single time: 0.20241737365722656 ms
generate_medusa_buffers_single time: 0.278472900390625 ms
generate_medusa_buffers_single time: 0.25343894958496094 ms
generate_medusa_buffers_single time: 0.21386146545410156 ms
generate_medusa_buffers_single time: 0.23555755615234375 ms
generate_medusa_buffers_single time: 0.293731689453125 ms
generate_medusa_buffers_single time: 0.19073486328125 ms
generate_medusa_buffers_single time: 0.24437904357910156 ms
generate_medusa_buffers_single time: 0.21839141845703125 ms
generate_medusa_buffers_single time: 0.2849102020263672 ms
generate_medusa_buffers_single time: 0.17142295837402344 ms
generate_medusa_buffers_single time: 0.1957416534423828 ms
generate_medusa_buffers_single time: 0.23627281188964844 ms
generate_medusa_buffers_single time: 0.2841949462890625 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.21767616271972656 ms
generate_medusa_buffers_single time: 0.23603439331054688 ms
generate_medusa_buffers_single time: 0.28586387634277344 ms
generate_medusa_buffers_single time: 0.24890899658203125 ms
generate_medusa_buffers_single time: 0.25272369384765625 ms
generate_medusa_buffers time: 5.178689956665039 ms
cart_candidateslist time: 6.287813186645508 ms
generate_candidates time: 6.324052810668945 ms
draft_prune time: 7.824897766113281 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.37479400634765625 ms
index time: 0.15091896057128906 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28824806213378906 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.3044605255126953 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2779960632324219 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.263214111328125 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2541542053222656 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2543926239013672 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25582313537597656 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25582313537597656 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25582313537597656 ms
verify time: 6.480693817138672 ms
self.acc_num: tensor([3, 5, 3, 4, 6, 4, 1, 6, 2, 2, 4, 6, 6, 3, 5, 3, 4, 5, 4, 4, 3],
       device='cuda:0', dtype=torch.int32)
self time: 1.4562606811523438ms
self time: 1.4748573303222656ms
self time: 1.4255046844482422ms
self time: 1.4081001281738281ms
forward time: 8.22758674621582ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.8685588836669922 ms
generate_medusa_buffers_single time: 0.32019615173339844 ms
generate_medusa_buffers_single time: 0.31876564025878906 ms
generate_medusa_buffers_single time: 0.2486705780029297 ms
generate_medusa_buffers_single time: 0.213623046875 ms
generate_medusa_buffers_single time: 0.2124309539794922 ms
generate_medusa_buffers_single time: 0.23698806762695312 ms
generate_medusa_buffers_single time: 0.2734661102294922 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.26988983154296875 ms
generate_medusa_buffers_single time: 0.23293495178222656 ms
generate_medusa_buffers_single time: 0.23555755615234375 ms
generate_medusa_buffers_single time: 0.17309188842773438 ms
generate_medusa_buffers_single time: 0.21147727966308594 ms
generate_medusa_buffers_single time: 0.2560615539550781 ms
generate_medusa_buffers_single time: 0.22363662719726562 ms
generate_medusa_buffers_single time: 0.1990795135498047 ms
generate_medusa_buffers_single time: 0.2224445343017578 ms
generate_medusa_buffers_single time: 0.2295970916748047 ms
generate_medusa_buffers_single time: 0.26035308837890625 ms
generate_medusa_buffers_single time: 0.22912025451660156 ms
generate_medusa_buffers_single time: 0.23698806762695312 ms
generate_medusa_buffers time: 5.203008651733398 ms
cart_candidateslist time: 6.362676620483398 ms
generate_candidates time: 6.398916244506836 ms
draft_prune time: 7.916450500488281 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3752708435058594 ms
index time: 0.1552104949951172 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.293731689453125 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2841949462890625 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27680397033691406 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2675056457519531 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2608299255371094 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2593994140625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2853870391845703 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2560615539550781 ms
