self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
tree_candidate time: 0.2894401550292969 ms
node_produce time: 1.112222671508789 ms
generate_medusa_buffers_single time: 0.2913475036621094 ms
generate_medusa_buffers_single time: 0.25081634521484375 ms
generate_medusa_buffers_single time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.2186298370361328 ms
generate_medusa_buffers_single time: 0.16117095947265625 ms
generate_medusa_buffers_single time: 0.12445449829101562 ms
generate_medusa_buffers_single time: 0.26917457580566406 ms
generate_medusa_buffers_single time: 0.2219676971435547 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.12421607971191406 ms
generate_medusa_buffers_single time: 0.263214111328125 ms
generate_medusa_buffers_single time: 0.15282630920410156 ms
generate_medusa_buffers_single time: 0.25343894958496094 ms
generate_medusa_buffers_single time: 0.240325927734375 ms
generate_medusa_buffers_single time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.18525123596191406 ms
generate_medusa_buffers_single time: 0.13494491577148438 ms
generate_medusa_buffers_single time: 0.15687942504882812 ms
generate_medusa_buffers_single time: 0.12087821960449219 ms
generate_medusa_buffers_single time: 0.19311904907226562 ms
generate_medusa_buffers_single time: 0.16379356384277344 ms
generate_medusa_buffers_single time: 0.15115737915039062 ms
generate_medusa_buffers_single time: 0.20623207092285156 ms
generate_medusa_buffers_single time: 0.16808509826660156 ms
generate_medusa_buffers_single time: 0.12612342834472656 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.19884109497070312 ms
generate_medusa_buffers_single time: 0.21219253540039062 ms
generate_medusa_buffers_single time: 0.16164779663085938 ms
generate_medusa_buffers time: 5.731344223022461 ms
cart_candidateslist time: 7.142305374145508 ms
generate_candidates time: 7.177829742431641 ms
draft_prune time: 9.188175201416016 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.37479400634765625 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.30684471130371094 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2751350402832031 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27108192443847656 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27108192443847656 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.263214111328125 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.30875205993652344 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2713203430175781 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2665519714355469 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2593994140625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2593994140625 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2593994140625 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2593994140625 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25582313537597656 ms
verify time: 8.671045303344727 ms
self.acc_num: tensor([4, 2, 3, 2, 1, 1, 4, 4, 6, 1, 2, 2, 2, 5, 2, 3, 2, 3, 2, 1, 2, 1, 2, 1,
        1, 2, 3, 2, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4865398406982422ms
self time: 1.4965534210205078ms
self time: 1.4328956604003906ms
self time: 1.4002323150634766ms
forward time: 8.39376449584961ms
tree_candidate time: 0.2930164337158203 ms
node_produce time: 1.0695457458496094 ms
generate_medusa_buffers_single time: 0.2834796905517578 ms
generate_medusa_buffers_single time: 0.2532005310058594 ms
generate_medusa_buffers_single time: 0.2675056457519531 ms
generate_medusa_buffers_single time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.16546249389648438 ms
generate_medusa_buffers_single time: 0.20813941955566406 ms
generate_medusa_buffers_single time: 0.19216537475585938 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.22792816162109375 ms
generate_medusa_buffers_single time: 0.12683868408203125 ms
generate_medusa_buffers_single time: 0.21314620971679688 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.2288818359375 ms
generate_medusa_buffers_single time: 0.21219253540039062 ms
generate_medusa_buffers_single time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.2582073211669922 ms
generate_medusa_buffers_single time: 0.1480579376220703 ms
generate_medusa_buffers_single time: 0.15115737915039062 ms
generate_medusa_buffers_single time: 0.21457672119140625 ms
generate_medusa_buffers_single time: 0.2276897430419922 ms
generate_medusa_buffers_single time: 0.13518333435058594 ms
generate_medusa_buffers_single time: 0.2048015594482422 ms
generate_medusa_buffers_single time: 0.13875961303710938 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.12254714965820312 ms
generate_medusa_buffers_single time: 0.2067089080810547 ms
generate_medusa_buffers_single time: 0.18095970153808594 ms
generate_medusa_buffers_single time: 0.2334117889404297 ms
generate_medusa_buffers_single time: 0.13017654418945312 ms
generate_medusa_buffers time: 5.862712860107422 ms
cart_candidateslist time: 7.234811782836914 ms
generate_candidates time: 7.286787033081055 ms
draft_prune time: 9.30333137512207 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.37598609924316406 ms
index time: 0.16498565673828125 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.3020763397216797 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.30422210693359375 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1304149627685547 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2543926239013672 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.255584716796875 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25773048400878906 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.3094673156738281 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2689361572265625 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.263214111328125 ms
verify time: 8.66556167602539 ms
self.acc_num: tensor([4, 6, 4, 4, 4, 2, 2, 2, 4, 2, 2, 2, 2, 5, 3, 4, 2, 3, 2, 3, 2, 2, 2, 4,
        1, 1, 1, 6, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4863014221191406ms
self time: 1.4922618865966797ms
self time: 1.4500617980957031ms
self time: 1.4302730560302734ms
forward time: 8.381843566894531ms
requests: []
tree_candidate time: 0.28228759765625 ms
node_produce time: 1.0528564453125 ms
generate_medusa_buffers_single time: 0.2913475036621094 ms
generate_medusa_buffers_single time: 0.2644062042236328 ms
generate_medusa_buffers_single time: 0.2186298370361328 ms
generate_medusa_buffers_single time: 0.21505355834960938 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.23221969604492188 ms
generate_medusa_buffers_single time: 0.21576881408691406 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.19860267639160156 ms
generate_medusa_buffers_single time: 0.20432472229003906 ms
generate_medusa_buffers_single time: 0.24080276489257812 ms
generate_medusa_buffers_single time: 0.15282630920410156 ms
generate_medusa_buffers_single time: 0.13446807861328125 ms
generate_medusa_buffers_single time: 0.19168853759765625 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.1838207244873047 ms
generate_medusa_buffers_single time: 0.20384788513183594 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.1995563507080078 ms
generate_medusa_buffers_single time: 0.16546249389648438 ms
generate_medusa_buffers_single time: 0.1575946807861328 ms
generate_medusa_buffers_single time: 0.20074844360351562 ms
generate_medusa_buffers_single time: 0.14781951904296875 ms
generate_medusa_buffers_single time: 0.2181529998779297 ms
generate_medusa_buffers_single time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.2338886260986328 ms
generate_medusa_buffers_single time: 0.21529197692871094 ms
generate_medusa_buffers_single time: 0.12040138244628906 ms
generate_medusa_buffers time: 5.723714828491211 ms
cart_candidateslist time: 7.069826126098633 ms
generate_candidates time: 7.109642028808594 ms
draft_prune time: 9.046077728271484 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3750324249267578 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2913475036621094 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2799034118652344 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2682209014892578 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2942085266113281 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2694129943847656 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.12922286987304688 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2522468566894531 ms
index time: 0.1289844512939453 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25177001953125 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25272369384765625 ms
index time: 0.12922286987304688 ms
hidden_states_node time: 0.04887580871582031 ms
for iteration time:  0.2617835998535156 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25177001953125 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.255584716796875 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25463104248046875 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25343894958496094 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2536773681640625 ms
index time: 0.1289844512939453 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2510547637939453 ms
index time: 0.1285076141357422 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25391578674316406 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26106834411621094 ms
verify time: 8.270740509033203 ms
self.acc_num: tensor([4, 1, 2, 3, 4, 3, 6, 2, 1, 2, 2, 3, 2, 6, 3, 3, 5, 3, 4, 1, 2, 3, 3, 2,
        2, 4, 4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.5761852264404297ms
self time: 1.5535354614257812ms
self time: 1.499176025390625ms
self time: 1.4543533325195312ms
forward time: 8.606195449829102ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 1.087188720703125 ms
generate_medusa_buffers_single time: 0.2777576446533203 ms
generate_medusa_buffers_single time: 0.28777122497558594 ms
generate_medusa_buffers_single time: 0.2281665802001953 ms
generate_medusa_buffers_single time: 0.22268295288085938 ms
generate_medusa_buffers_single time: 0.1621246337890625 ms
generate_medusa_buffers_single time: 0.21505355834960938 ms
generate_medusa_buffers_single time: 0.209808349609375 ms
generate_medusa_buffers_single time: 0.20647048950195312 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.21338462829589844 ms
generate_medusa_buffers_single time: 0.22792816162109375 ms
generate_medusa_buffers_single time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.1628398895263672 ms
generate_medusa_buffers_single time: 0.213623046875 ms
generate_medusa_buffers_single time: 0.1747608184814453 ms
generate_medusa_buffers_single time: 0.2601146697998047 ms
generate_medusa_buffers_single time: 0.16427040100097656 ms
generate_medusa_buffers_single time: 0.19812583923339844 ms
generate_medusa_buffers_single time: 0.20599365234375 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.17309188842773438 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.1354217529296875 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.1468658447265625 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.23174285888671875 ms
generate_medusa_buffers_single time: 0.1838207244873047 ms
generate_medusa_buffers time: 5.9032440185546875 ms
cart_candidateslist time: 7.281780242919922 ms
generate_candidates time: 7.320404052734375 ms
draft_prune time: 9.259462356567383 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.37789344787597656 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.2918243408203125 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.28061866760253906 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26917457580566406 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.26869773864746094 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2608299255371094 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2579689025878906 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26988983154296875 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2548694610595703 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25463104248046875 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25582313537597656 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26297569274902344 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.25653839111328125 ms
verify time: 8.359909057617188 ms
self.acc_num: tensor([3, 6, 4, 1, 2, 3, 5, 2, 4, 6, 2, 2, 3, 6, 3, 2, 2, 1, 5, 1, 2, 5, 3, 1,
        1, 3, 4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4698505401611328ms
self time: 1.4739036560058594ms
self time: 1.4429092407226562ms
self time: 1.4183521270751953ms
forward time: 8.320093154907227ms
tree_candidate time: 0.286102294921875 ms
node_produce time: 1.0974407196044922 ms
generate_medusa_buffers_single time: 0.27561187744140625 ms
generate_medusa_buffers_single time: 0.2503395080566406 ms
generate_medusa_buffers_single time: 0.2524852752685547 ms
generate_medusa_buffers_single time: 0.18835067749023438 ms
generate_medusa_buffers_single time: 0.23102760314941406 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.19669532775878906 ms
generate_medusa_buffers_single time: 0.2193450927734375 ms
generate_medusa_buffers_single time: 0.2570152282714844 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.21505355834960938 ms
generate_medusa_buffers_single time: 0.1735687255859375 ms
generate_medusa_buffers_single time: 0.1971721649169922 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.19025802612304688 ms
generate_medusa_buffers_single time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.125885009765625 ms
generate_medusa_buffers_single time: 0.22912025451660156 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.1647472381591797 ms
generate_medusa_buffers_single time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.2510547637939453 ms
generate_medusa_buffers_single time: 0.1728534698486328 ms
generate_medusa_buffers_single time: 0.18477439880371094 ms
generate_medusa_buffers_single time: 0.17333030700683594 ms
generate_medusa_buffers_single time: 0.2231597900390625 ms
generate_medusa_buffers_single time: 0.2269744873046875 ms
generate_medusa_buffers_single time: 0.13709068298339844 ms
generate_medusa_buffers time: 5.865573883056641 ms
cart_candidateslist time: 7.25865364074707 ms
generate_candidates time: 7.2956085205078125 ms
draft_prune time: 9.258508682250977 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.37550926208496094 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.3333091735839844 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27680397033691406 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2646446228027344 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2753734588623047 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2608299255371094 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2608299255371094 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.047206878662109375 ms
for iteration time:  0.26702880859375 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.30159950256347656 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2713203430175781 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2627372741699219 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2658367156982422 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2586841583251953 ms
verify time: 8.459329605102539 ms
self.acc_num: tensor([3, 5, 3, 1, 3, 3, 3, 1, 4, 3, 2, 2, 4, 3, 3, 3, 2, 3, 2, 2, 2, 1, 5, 5,
        2, 3, 4, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4753341674804688ms
self time: 1.5022754669189453ms
self time: 1.4417171478271484ms
self time: 1.4460086822509766ms
forward time: 8.374929428100586ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 1.0788440704345703 ms
generate_medusa_buffers_single time: 0.28133392333984375 ms
generate_medusa_buffers_single time: 0.22840499877929688 ms
generate_medusa_buffers_single time: 0.19359588623046875 ms
generate_medusa_buffers_single time: 0.2117156982421875 ms
generate_medusa_buffers_single time: 0.16188621520996094 ms
generate_medusa_buffers_single time: 0.20837783813476562 ms
generate_medusa_buffers_single time: 0.2353191375732422 ms
generate_medusa_buffers_single time: 0.18334388732910156 ms
generate_medusa_buffers_single time: 0.24080276489257812 ms
generate_medusa_buffers_single time: 0.20503997802734375 ms
generate_medusa_buffers_single time: 0.21386146545410156 ms
generate_medusa_buffers_single time: 0.2071857452392578 ms
generate_medusa_buffers_single time: 0.2155303955078125 ms
