self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
       dtype=torch.int32)
self time: 1.4736652374267578ms
self time: 1.4674663543701172ms
self time: 1.4214515686035156ms
self time: 1.3890266418457031ms
forward time: 8.139848709106445ms
tree_candidate time: 0.2970695495605469 ms
node_produce time: 0.7212162017822266 ms
generate_medusa_buffers_single time: 0.36787986755371094 ms
generate_medusa_buffers_single time: 0.3154277801513672 ms
generate_medusa_buffers_single time: 0.25391578674316406 ms
generate_medusa_buffers_single time: 0.2853870391845703 ms
generate_medusa_buffers_single time: 0.22220611572265625 ms
generate_medusa_buffers_single time: 0.23651123046875 ms
generate_medusa_buffers_single time: 0.31280517578125 ms
generate_medusa_buffers_single time: 0.26154518127441406 ms
generate_medusa_buffers_single time: 0.2942085266113281 ms
generate_medusa_buffers_single time: 0.2999305725097656 ms
generate_medusa_buffers_single time: 0.2913475036621094 ms
generate_medusa_buffers_single time: 0.301361083984375 ms
generate_medusa_buffers_single time: 0.2741813659667969 ms
generate_medusa_buffers_single time: 0.24247169494628906 ms
generate_medusa_buffers_single time: 0.3197193145751953 ms
generate_medusa_buffers_single time: 0.2551078796386719 ms
generate_medusa_buffers time: 4.665374755859375 ms
cart_candidateslist time: 5.692243576049805 ms
generate_candidates time: 5.733728408813477 ms
draft_prune time: 6.984233856201172 ms
index time: 0.21696090698242188 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.39458274841308594 ms
index time: 0.1647472381591797 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.308990478515625 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.28777122497558594 ms
index time: 0.1494884490966797 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.2899169921875 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2875328063964844 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2827644348144531 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28395652770996094 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2918243408203125 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2815723419189453 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2777576446533203 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2753734588623047 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27370452880859375 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2803802490234375 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.278472900390625 ms
verify time: 5.4836273193359375 ms
self.acc_num: tensor([2, 2, 6, 4, 1, 3, 4, 2, 3, 4, 4, 2, 6, 6, 5, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4691352844238281ms
self time: 1.4891624450683594ms
self time: 1.3942718505859375ms
self time: 1.430511474609375ms
forward time: 8.137226104736328ms
tree_candidate time: 0.2942085266113281 ms
node_produce time: 0.7805824279785156 ms
generate_medusa_buffers_single time: 0.400543212890625 ms
generate_medusa_buffers_single time: 0.33164024353027344 ms
generate_medusa_buffers_single time: 0.2818107604980469 ms
generate_medusa_buffers_single time: 0.21910667419433594 ms
generate_medusa_buffers_single time: 0.3306865692138672 ms
generate_medusa_buffers_single time: 0.2636909484863281 ms
generate_medusa_buffers_single time: 0.2675056457519531 ms
generate_medusa_buffers_single time: 0.2338886260986328 ms
generate_medusa_buffers_single time: 0.23055076599121094 ms
generate_medusa_buffers_single time: 0.22554397583007812 ms
generate_medusa_buffers_single time: 0.28324127197265625 ms
generate_medusa_buffers_single time: 0.2913475036621094 ms
generate_medusa_buffers_single time: 0.29587745666503906 ms
generate_medusa_buffers_single time: 0.26226043701171875 ms
generate_medusa_buffers_single time: 0.3085136413574219 ms
generate_medusa_buffers_single time: 0.28634071350097656 ms
generate_medusa_buffers time: 4.638910293579102 ms
cart_candidateslist time: 5.722522735595703 ms
generate_candidates time: 5.757331848144531 ms
draft_prune time: 7.044792175292969 ms
index time: 0.22077560424804688 ms
hidden_states_node time: 0.057697296142578125 ms
for iteration time:  0.3998279571533203 ms
index time: 0.1652240753173828 ms
hidden_states_node time: 0.047206878662109375 ms
for iteration time:  0.31065940856933594 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2892017364501953 ms
index time: 0.14829635620117188 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.31256675720214844 ms
index time: 0.15115737915039062 ms
hidden_states_node time: 0.05125999450683594 ms
for iteration time:  0.3476142883300781 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2930164337158203 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2849102020263672 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28443336486816406 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2791881561279297 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2777576446533203 ms
index time: 0.15616416931152344 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.2942085266113281 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27441978454589844 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2799034118652344 ms
verify time: 5.599498748779297 ms
self.acc_num: tensor([2, 4, 4, 6, 2, 3, 2, 5, 4, 1, 5, 6, 4, 6, 4, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4753341674804688ms
self time: 1.46484375ms
self time: 1.4095306396484375ms
self time: 1.3861656188964844ms
forward time: 8.09478759765625ms
tree_candidate time: 0.2970695495605469 ms
node_produce time: 0.7634162902832031 ms
generate_medusa_buffers_single time: 0.36215782165527344 ms
generate_medusa_buffers_single time: 0.35858154296875 ms
generate_medusa_buffers_single time: 0.22459030151367188 ms
generate_medusa_buffers_single time: 0.3211498260498047 ms
generate_medusa_buffers_single time: 0.24008750915527344 ms
generate_medusa_buffers_single time: 0.23126602172851562 ms
generate_medusa_buffers_single time: 0.2448558807373047 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.32401084899902344 ms
generate_medusa_buffers_single time: 0.3490447998046875 ms
generate_medusa_buffers_single time: 0.29206275939941406 ms
generate_medusa_buffers_single time: 0.2315044403076172 ms
generate_medusa_buffers_single time: 0.3046989440917969 ms
generate_medusa_buffers_single time: 0.26607513427734375 ms
generate_medusa_buffers_single time: 0.35262107849121094 ms
generate_medusa_buffers_single time: 0.32448768615722656 ms
generate_medusa_buffers time: 4.739284515380859 ms
cart_candidateslist time: 5.808591842651367 ms
generate_candidates time: 5.845069885253906 ms
draft_prune time: 7.090330123901367 ms
index time: 0.21600723266601562 ms
hidden_states_node time: 0.05698204040527344 ms
for iteration time:  0.39315223693847656 ms
index time: 0.16427040100097656 ms
hidden_states_node time: 0.0476837158203125 ms
for iteration time:  0.31065940856933594 ms
index time: 0.1609325408935547 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29730796813964844 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2894401550292969 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.286102294921875 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28443336486816406 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28228759765625 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28228759765625 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2815723419189453 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2799034118652344 ms
index time: 0.15020370483398438 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2856254577636719 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2753734588623047 ms
index time: 0.15020370483398438 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28133392333984375 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.278472900390625 ms
verify time: 5.524396896362305 ms
self.acc_num: tensor([4, 3, 6, 2, 4, 4, 1, 6, 3, 5, 4, 4, 6, 6, 6, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4493465423583984ms
self time: 1.4903545379638672ms
self time: 1.4052391052246094ms
self time: 1.413106918334961ms
forward time: 8.136510848999023ms
tree_candidate time: 0.29349327087402344 ms
node_produce time: 0.7467269897460938 ms
generate_medusa_buffers_single time: 0.34356117248535156 ms
generate_medusa_buffers_single time: 0.3037452697753906 ms
generate_medusa_buffers_single time: 0.2460479736328125 ms
generate_medusa_buffers_single time: 0.34618377685546875 ms
generate_medusa_buffers_single time: 0.2460479736328125 ms
generate_medusa_buffers_single time: 0.2758502960205078 ms
generate_medusa_buffers_single time: 0.3108978271484375 ms
generate_medusa_buffers_single time: 0.217437744140625 ms
generate_medusa_buffers_single time: 0.25844573974609375 ms
generate_medusa_buffers_single time: 0.29921531677246094 ms
generate_medusa_buffers_single time: 0.3330707550048828 ms
generate_medusa_buffers_single time: 0.2162456512451172 ms
generate_medusa_buffers_single time: 0.2789497375488281 ms
generate_medusa_buffers_single time: 0.2644062042236328 ms
generate_medusa_buffers_single time: 0.3211498260498047 ms
generate_medusa_buffers_single time: 0.33664703369140625 ms
generate_medusa_buffers time: 4.73332405090332 ms
cart_candidateslist time: 5.782127380371094 ms
generate_candidates time: 5.817890167236328 ms
draft_prune time: 7.071018218994141 ms
index time: 0.2167224884033203 ms
hidden_states_node time: 0.057697296142578125 ms
for iteration time:  0.3974437713623047 ms
index time: 0.16498565673828125 ms
hidden_states_node time: 0.04839897155761719 ms
for iteration time:  0.30875205993652344 ms
index time: 0.15163421630859375 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2903938293457031 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.2899169921875 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.04887580871582031 ms
for iteration time:  0.316619873046875 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28586387634277344 ms
index time: 0.16069412231445312 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29921531677246094 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2779960632324219 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2808570861816406 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2808570861816406 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2827644348144531 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28014183044433594 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.050067901611328125 ms
for iteration time:  0.32639503479003906 ms
index time: 0.1506805419921875 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2853870391845703 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2841949462890625 ms
verify time: 5.592823028564453 ms
self.acc_num: tensor([2, 6, 4, 3, 4, 3, 1, 6, 3, 4, 3, 6, 6, 6, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4603137969970703ms
self time: 1.4750957489013672ms
self time: 1.4066696166992188ms
self time: 1.39617919921875ms
forward time: 8.094072341918945ms
tree_candidate time: 0.29587745666503906 ms
node_produce time: 0.7584095001220703 ms
generate_medusa_buffers_single time: 0.33593177795410156 ms
generate_medusa_buffers_single time: 0.31685829162597656 ms
generate_medusa_buffers_single time: 0.20623207092285156 ms
generate_medusa_buffers_single time: 0.38361549377441406 ms
generate_medusa_buffers_single time: 0.2989768981933594 ms
generate_medusa_buffers_single time: 0.270843505859375 ms
generate_medusa_buffers_single time: 0.3039836883544922 ms
generate_medusa_buffers_single time: 0.24843215942382812 ms
generate_medusa_buffers_single time: 0.25391578674316406 ms
generate_medusa_buffers_single time: 0.2243518829345703 ms
generate_medusa_buffers_single time: 0.27680397033691406 ms
generate_medusa_buffers_single time: 0.3466606140136719 ms
generate_medusa_buffers_single time: 0.2143383026123047 ms
generate_medusa_buffers_single time: 0.24175643920898438 ms
generate_medusa_buffers_single time: 0.31828880310058594 ms
generate_medusa_buffers_single time: 0.2913475036621094 ms
generate_medusa_buffers time: 4.657506942749023 ms
cart_candidateslist time: 5.721807479858398 ms
generate_candidates time: 5.759477615356445 ms
draft_prune time: 7.022619247436523 ms
index time: 0.2181529998779297 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.39839744567871094 ms
index time: 0.164031982421875 ms
hidden_states_node time: 0.04863739013671875 ms
for iteration time:  0.31256675720214844 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.29587745666503906 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.29397010803222656 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.28705596923828125 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.3113746643066406 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.2846717834472656 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28395652770996094 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28324127197265625 ms
index time: 0.15401840209960938 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2911090850830078 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27871131896972656 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2760887145996094 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27370452880859375 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.274658203125 ms
verify time: 5.537509918212891 ms
self.acc_num: tensor([2, 2, 6, 4, 3, 3, 4, 4, 2, 4, 3, 4, 6, 6, 6, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4622211456298828ms
self time: 1.4810562133789062ms
self time: 1.405954360961914ms
self time: 1.420736312866211ms
forward time: 8.118152618408203ms
tree_candidate time: 0.2944469451904297 ms
node_produce time: 0.7548332214355469 ms
generate_medusa_buffers_single time: 0.3063678741455078 ms
generate_medusa_buffers_single time: 0.3437995910644531 ms
generate_medusa_buffers_single time: 0.2663135528564453 ms
generate_medusa_buffers_single time: 0.2300739288330078 ms
generate_medusa_buffers_single time: 0.29850006103515625 ms
generate_medusa_buffers_single time: 0.23889541625976562 ms
generate_medusa_buffers_single time: 0.36263465881347656 ms
generate_medusa_buffers_single time: 0.2589225769042969 ms
generate_medusa_buffers_single time: 0.22745132446289062 ms
generate_medusa_buffers_single time: 0.2841949462890625 ms
generate_medusa_buffers_single time: 0.3223419189453125 ms
generate_medusa_buffers_single time: 0.28443336486816406 ms
generate_medusa_buffers_single time: 0.2601146697998047 ms
generate_medusa_buffers_single time: 0.24080276489257812 ms
generate_medusa_buffers_single time: 0.3077983856201172 ms
generate_medusa_buffers_single time: 0.3254413604736328 ms
generate_medusa_buffers time: 4.68754768371582 ms
cart_candidateslist time: 5.745172500610352 ms
generate_candidates time: 5.780696868896484 ms
draft_prune time: 7.037878036499023 ms
index time: 0.23031234741210938 ms
hidden_states_node time: 0.057697296142578125 ms
for iteration time:  0.4367828369140625 ms
index time: 0.16546249389648438 ms
hidden_states_node time: 0.049114227294921875 ms
for iteration time:  0.31375885009765625 ms
index time: 0.15115737915039062 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.28777122497558594 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28634071350097656 ms
index time: 0.14901161193847656 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2846717834472656 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2853870391845703 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28443336486816406 ms
index time: 0.1475811004638672 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28514862060546875 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28324127197265625 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2758502960205078 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27489662170410156 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.274658203125 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.0514984130859375 ms
for iteration time:  0.28443336486816406 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2803802490234375 ms
verify time: 5.519390106201172 ms
self.acc_num: tensor([2, 2, 6, 4, 6, 3, 2, 2, 1, 3, 4, 2, 6, 6, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4920234680175781ms
self time: 1.466989517211914ms
self time: 1.4231204986572266ms
self time: 1.3842582702636719ms
forward time: 8.118152618408203ms
tree_candidate time: 0.3039836883544922 ms
node_produce time: 0.7598400115966797 ms
generate_medusa_buffers_single time: 0.2770423889160156 ms
generate_medusa_buffers_single time: 0.3192424774169922 ms
generate_medusa_buffers_single time: 0.32591819763183594 ms
generate_medusa_buffers_single time: 0.2598762512207031 ms
generate_medusa_buffers_single time: 0.3037452697753906 ms
generate_medusa_buffers_single time: 0.28395652770996094 ms
generate_medusa_buffers_single time: 0.3161430358886719 ms
generate_medusa_buffers_single time: 0.25916099548339844 ms
generate_medusa_buffers_single time: 0.2675056457519531 ms
generate_medusa_buffers_single time: 0.2675056457519531 ms
generate_medusa_buffers_single time: 0.30875205993652344 ms
generate_medusa_buffers_single time: 0.2689361572265625 ms
generate_medusa_buffers_single time: 0.2758502960205078 ms
generate_medusa_buffers_single time: 0.2429485321044922 ms
generate_medusa_buffers_single time: 0.2942085266113281 ms
generate_medusa_buffers_single time: 0.2808570861816406 ms
generate_medusa_buffers time: 4.714488983154297 ms
cart_candidateslist time: 5.787372589111328 ms
generate_candidates time: 5.823850631713867 ms
draft_prune time: 7.062673568725586 ms
index time: 0.2129077911376953 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.3895759582519531 ms
index time: 0.16498565673828125 ms
hidden_states_node time: 0.04863739013671875 ms
for iteration time:  0.31447410583496094 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2894401550292969 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2853870391845703 ms
index time: 0.1571178436279297 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.29587745666503906 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2830028533935547 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2903938293457031 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27942657470703125 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2803802490234375 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2803802490234375 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27751922607421875 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27751922607421875 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.3018379211425781 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2758502960205078 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2777576446533203 ms
verify time: 5.50389289855957 ms
self.acc_num: tensor([5, 2, 4, 2, 1, 3, 2, 6, 4, 4, 3, 3, 4, 6, 6, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4684200286865234ms
self time: 1.4874935150146484ms
self time: 1.394033432006836ms
self time: 1.3871192932128906ms
forward time: 8.089780807495117ms
tree_candidate time: 0.2968311309814453 ms
node_produce time: 0.7464885711669922 ms
generate_medusa_buffers_single time: 0.4067420959472656 ms
generate_medusa_buffers_single time: 0.32782554626464844 ms
generate_medusa_buffers_single time: 0.31113624572753906 ms
generate_medusa_buffers_single time: 0.23293495178222656 ms
generate_medusa_buffers_single time: 0.31685829162597656 ms
generate_medusa_buffers_single time: 0.2734661102294922 ms
generate_medusa_buffers_single time: 0.26416778564453125 ms
generate_medusa_buffers_single time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.24056434631347656 ms
generate_medusa_buffers_single time: 0.2834796905517578 ms
generate_medusa_buffers_single time: 0.3001689910888672 ms
generate_medusa_buffers_single time: 0.2925395965576172 ms
generate_medusa_buffers_single time: 0.2758502960205078 ms
generate_medusa_buffers_single time: 0.2422332763671875 ms
generate_medusa_buffers_single time: 0.3001689910888672 ms
generate_medusa_buffers_single time: 0.28228759765625 ms
generate_medusa_buffers time: 4.693508148193359 ms
cart_candidateslist time: 5.746126174926758 ms
generate_candidates time: 5.781888961791992 ms
draft_prune time: 7.019758224487305 ms
index time: 0.21958351135253906 ms
hidden_states_node time: 0.057220458984375 ms
for iteration time:  0.39768218994140625 ms
index time: 0.1671314239501953 ms
hidden_states_node time: 0.04839897155761719 ms
for iteration time:  0.31447410583496094 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.2951622009277344 ms
index time: 0.14901161193847656 ms
hidden_states_node time: 0.047206878662109375 ms
for iteration time:  0.3139972686767578 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2856254577636719 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28395652770996094 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2803802490234375 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27823448181152344 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.2925395965576172 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27871131896972656 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2739429473876953 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2739429473876953 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2751350402832031 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27298927307128906 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.27751922607421875 ms
verify time: 5.503416061401367 ms
self.acc_num: tensor([2, 3, 5, 3, 3, 3, 3, 6, 2, 2, 6, 2, 6, 6, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4696121215820312ms
self time: 1.476287841796875ms
self time: 1.4138221740722656ms
self time: 1.458883285522461ms
forward time: 8.173465728759766ms
tree_candidate time: 0.2932548522949219 ms
node_produce time: 0.7519721984863281 ms
generate_medusa_buffers_single time: 0.3600120544433594 ms
generate_medusa_buffers_single time: 0.3063678741455078 ms
generate_medusa_buffers_single time: 0.20694732666015625 ms
generate_medusa_buffers_single time: 0.22077560424804688 ms
generate_medusa_buffers_single time: 0.3325939178466797 ms
generate_medusa_buffers_single time: 0.2830028533935547 ms
generate_medusa_buffers_single time: 0.3075599670410156 ms
generate_medusa_buffers_single time: 0.2384185791015625 ms
generate_medusa_buffers_single time: 0.3173351287841797 ms
generate_medusa_buffers_single time: 0.30612945556640625 ms
generate_medusa_buffers_single time: 0.2830028533935547 ms
generate_medusa_buffers_single time: 0.2715587615966797 ms
generate_medusa_buffers_single time: 0.2684593200683594 ms
generate_medusa_buffers_single time: 0.2627372741699219 ms
generate_medusa_buffers_single time: 0.3173351287841797 ms
generate_medusa_buffers_single time: 0.3228187561035156 ms
generate_medusa_buffers time: 4.729270935058594 ms
cart_candidateslist time: 5.782604217529297 ms
generate_candidates time: 5.819082260131836 ms
draft_prune time: 7.065534591674805 ms
index time: 0.26297569274902344 ms
hidden_states_node time: 0.05817413330078125 ms
for iteration time:  0.44846534729003906 ms
index time: 0.16546249389648438 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.30994415283203125 ms
index time: 0.1506805419921875 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2872943878173828 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3566741943359375 ms
index time: 0.15354156494140625 ms
